AEE,ARF,DWM,EFDT,EVQ,HAT,HT,KNNI,LVQ,LVQ2,LVQ2.1,LVQ3,NB,OB,SEVQ,SFAM
0.5,0.5,0.6944444444444444,0.6944444444444444,0.75,0.6944444444444444,0.6944444444444444,0.4444444444444444,0.6944444444444444,0.6944444444444444,0.6944444444444444,0.9444444444444444,0.6944444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444
0.5,0.5,0.9444444444444444,0.9444444444444444,1.0,0.9444444444444444,0.9444444444444444,0.75,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.7777777777777778,0.9444444444444444,0.75,0.6388888888888891,0.75
0.5,0.5,0.6388888888888891,0.6388888888888891,0.6944444444444444,0.6388888888888891,0.6388888888888891,0.6944444444444444,0.6388888888888891,0.6944444444444444,0.6944444444444444,0.8333333333333334,0.6388888888888891,0.6944444444444444,0.6944444444444444,0.9444444444444444
0.5,0.5,0.6944444444444444,0.6944444444444444,0.6944444444444444,0.75,0.6944444444444444,0.75,0.6944444444444444,0.6944444444444444,0.6944444444444444,0.75,0.6944444444444444,0.75,0.9444444444444444,0.9444444444444444
0.5,1.0,1.0,1.0,0.9444444444444444,0.9444444444444444,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,0.8333333333333334,0.7777777777777778
0.5,0.5416666666666666,0.7083333333333334,0.7083333333333334,0.7708333333333333,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.5416666666666666
0.5,0.75,0.6875,0.6875,0.75,0.6875,0.6875,0.75,0.75,0.6875,0.6875,0.5,0.6875,0.75,0.625,0.5625
0.5,0.5,0.6875,0.6875,0.75,0.6875,0.6875,0.75,0.6875,0.6875,0.6875,0.75,0.6875,0.75,0.6875,0.6875
0.5,0.5,0.75,0.75,0.6875,0.75,0.75,0.6875,0.875,0.9375,0.75,0.75,0.75,0.75,0.6875,0.4375
0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.6875
0.7410256410256408,0.823076923076923,0.7782051282051282,0.8679487179487181,0.7217948717948718,0.8679487179487181,0.8679487179487181,0.7769230769230769,0.9064102564102564,0.8602564102564102,0.8679487179487181,0.8679487179487181,0.7410256410256408,0.8064102564102564,0.7166666666666667,0.7333333333333334
0.7230769230769232,0.8487179487179487,0.7230769230769232,0.8179487179487179,0.823076923076923,0.8179487179487179,0.8179487179487179,0.8064102564102564,0.8397435897435898,0.8269230769230769,0.8653846153846154,0.6846153846153846,0.7230769230769232,0.832051282051282,0.7769230769230769,0.7397435897435898
0.8410256410256409,0.8820512820512819,0.8576923076923076,0.8512820512820511,0.8474358974358974,0.8512820512820511,0.8512820512820511,0.8769230769230769,0.8641025641025641,0.8897435897435897,0.8641025641025641,0.8512820512820511,0.8410256410256409,0.8474358974358974,0.7846153846153846,0.7679487179487179
0.7508488964346349,0.8960101867572157,0.866723259762309,0.8565365025466893,0.8433786078098472,0.8433786078098472,0.8565365025466893,0.853565365025467,0.8696943972835315,0.8828522920203735,0.8696943972835315,0.8828522920203735,0.7508488964346349,0.853565365025467,0.8433786078098472,0.8272495755517827
0.7962648556876062,0.9252971137521224,0.7962648556876062,0.9019524617996604,0.8769100169779288,0.9019524617996604,0.9019524617996604,0.8930390492359933,0.9282682512733448,0.9282682512733448,0.9282682512733448,0.9151103565365026,0.7962648556876062,0.909168081494058,0.7729202037351443,0.815365025466893
0.8476230899830219,0.9049235993208828,0.8637521222410866,0.9078947368421052,0.8009337860780985,0.9078947368421052,0.9078947368421052,0.8756366723259762,0.9019524617996604,0.9019524617996604,0.8917657045840407,0.8111205432937181,0.8476230899830219,0.8595076400679117,0.797962648556876,0.8140916808149405
0.8123938879456706,0.8858234295415959,0.8123938879456706,0.6939728353140916,0.8242784380305602,0.8230050933786078,0.8230050933786078,0.8463497453310697,0.8200339558573855,0.8463497453310697,0.8200339558573855,0.7453310696095076,0.8123938879456706,0.8595076400679117,0.7758913412563667,0.797962648556876
0.7478777589134126,0.8930390492359933,0.7317487266553481,0.8726655348047538,0.9121392190152802,0.8726655348047538,0.8726655348047538,0.909168081494058,0.909168081494058,0.8989813242784381,0.8989813242784381,0.7041595925297113,0.7478777589134126,0.866723259762309,0.866723259762309,0.8565365025466893
0.815365025466893,0.8828522920203735,0.8051782682512735,0.8463497453310697,0.7758913412563667,0.7937181663837013,0.8463497453310697,0.8242784380305602,0.8595076400679117,0.8433786078098472,0.8272495755517827,0.8463497453310697,0.815365025466893,0.8051782682512735,0.7334465195246179,0.7699490662139218
0.7992359932088284,0.8726655348047538,0.815365025466893,0.8756366723259762,0.8022071307300509,0.8756366723259762,0.8756366723259762,0.8051782682512735,0.8624787775891339,0.8302207130730052,0.8624787775891339,0.5955008488964346,0.7992359932088284,0.8505942275042444,0.7860780984719864,0.7890492359932089
0.6026266902838381,0.8923402600768998,0.58545383851039,0.709940813064328,0.7767097248023501,0.7863582033668871,0.7248023501965698,0.8799916475857202,0.5797943578001469,0.5339568842614594,0.5715427485203266,0.5,0.6026266902838381,0.8885240707939114,0.8421393701127576,0.8591106118863495
0.5695842513788685,0.8906337754352616,0.5384859089010815,0.6970953759306462,0.773541567661756,0.6974985959303581,0.7111504730634639,0.8851111015106349,0.5529874281764376,0.5422516956841059,0.5362681989026655,0.5,0.5695842513788685,0.8931467000763238,0.8561944672455755,0.8693495197361788
0.5848490085108221,0.8852047061534253,0.5830345185121182,0.64407194596852,0.8614723290275197,0.5851946256534325,0.6151553117034605,0.8817917368701488,0.5471551388948892,0.5364194064025576,0.5403292003283363,0.5,0.5848490085108221,0.8716464336631097,0.8519750579628751,0.8448395040394003
0.5764101899454214,0.8729496983050358,0.5776702524445213,0.6751918895177201,0.8317492547630363,0.7248023501965698,0.6896502066502499,0.8890208954364136,0.5366066156881381,0.5451390388963292,0.5247260264109099,0.5,0.5764101899454214,0.894046744718538,0.8618107458129923,0.8566912918880777
0.6190284332911247,0.9053758489697248,0.5876885000575572,0.7172067457119834,0.8040606653620354,0.8152699435938761,0.7427333947277541,0.9023397030044894,0.5,0.5367790951997238,0.5500892137676989,0.5,0.6177046160930125,0.910354552780016,0.8816334753079312,0.8749424427305168
0.5738171981121216,0.8911304247726488,0.5829256360078278,0.7018101761252445,0.8140900195694716,0.7331069414066996,0.7021986876942558,0.9056060780476576,0.5651116611027973,0.5637878439046852,0.5252100840336135,0.5,0.5738171981121216,0.9021814205134108,0.8570421319212617,0.8582076666282952
0.5627662023713595,0.8847559571773914,0.5684499827328191,0.6734776102221709,0.8067946356624841,0.6791757799010015,0.6828162771958101,0.8705105329803154,0.5549240244042822,0.4982157246460228,0.5613848279037643,0.5,0.5627662023713595,0.8747122136525844,0.8600063312996431,0.858682514101531
0.5629244848624381,0.8922240128928284,0.5735150224473351,0.7123863243927708,0.7754978703810291,0.7465465638310119,0.7310636583400484,0.8912887072637274,0.5218429837688501,0.4741423966847013,0.5239582134223553,0.5,0.5629244848624381,0.8968142051341085,0.8835040865661333,0.8782088177736849
0.6199637389202256,0.9248302060550248,0.5960774720847244,0.7364308737193507,0.8079457810521469,0.7333947277541154,0.7617992402440427,0.9048290549096348,0.5540606653620352,0.5425348221480373,0.5644929204558535,0.5,0.6199637389202256,0.8968142051341085,0.8766547714976402,0.8793024058938644
0.5781771612754691,0.8964256935650973,0.6041786577644757,0.7065586508576033,0.7553384367445609,0.7719293196730748,0.7027454817543456,0.8994618395303327,0.5486934499827328,0.5395850120870266,0.5370956601818809,0.5,0.5781771612754691,0.8960371819960861,0.8503510993438471,0.8516749165419593
0.4833333333333334,0.5416666666666666,0.5499999999999999,0.5,0.4249999999999999,0.5,0.5,0.55,0.4833333333333333,0.45,0.5416666666666666,0.5666666666666667,0.5499999999999999,0.5166666666666667,0.6,0.6
0.6833333333333335,0.475,0.5916666666666668,0.5,0.4833333333333333,0.5,0.5,0.6166666666666667,0.6083333333333334,0.5833333333333333,0.6166666666666667,0.7416666666666667,0.5,0.5666666666666667,0.6833333333333335,0.6833333333333335
0.44166666666666665,0.6062500000000001,0.4833333333333333,0.5,0.5416666666666667,0.5,0.5,0.5104166666666667,0.5354166666666667,0.7041666666666666,0.46875,0.5791666666666667,0.4875,0.5770833333333333,0.4833333333333333,0.5416666666666667
0.5894736842105263,0.5666666666666667,0.6087719298245613,0.5,0.656140350877193,0.5,0.5,0.5228070175438597,0.6280701754385964,0.6298245614035087,0.5666666666666667,0.5964912280701755,0.6035087719298246,0.5228070175438597,0.6298245614035087,0.5105263157894737
0.5786713286713286,0.5541958041958042,0.6958041958041958,0.5,0.5332167832167831,0.5,0.5,0.6555944055944056,0.5384615384615384,0.5559440559440559,0.4702797202797203,0.4195804195804196,0.7412587412587412,0.6940559440559442,0.6940559440559442,0.7097902097902098
0.6346153846153846,0.6241258741258742,0.4982517482517482,0.5,0.5419580419580419,0.5,0.5,0.5716783216783217,0.5541958041958042,0.6416083916083916,0.6153846153846154,0.6101398601398601,0.4982517482517482,0.5716783216783217,0.5262237762237763,0.5804195804195804
0.7142857142857143,0.5833333333333333,0.6547619047619048,0.5,0.42857142857142855,0.5,0.5,0.5833333333333333,0.42857142857142855,0.6547619047619047,0.4761904761904762,0.4880952380952381,0.6547619047619048,0.6547619047619047,0.5714285714285714,0.6785714285714285
0.6333333333333334,0.6166666666666667,0.475,0.5,0.475,0.5750000000000001,0.5,0.6000000000000001,0.5916666666666668,0.675,0.5666666666666667,0.4833333333333334,0.6083333333333334,0.575,0.43333333333333335,0.4916666666666667
0.55,0.5166666666666666,0.5666666666666667,0.5,0.5916666666666668,0.5,0.5,0.7000000000000001,0.6416666666666666,0.5416666666666667,0.55,0.5333333333333333,0.5166666666666667,0.675,0.6333333333333334,0.7166666666666668
0.525,0.4916666666666666,0.5833333333333334,0.5,0.5583333333333333,0.5,0.5,0.7000000000000002,0.43333333333333335,0.4583333333333334,0.6666666666666666,0.475,0.5666666666666667,0.75,0.7750000000000001,0.6083333333333334
0.6547017973856208,0.5568218954248367,0.6293035130718955,0.6547017973856208,0.5618913398692811,0.6455861928104577,0.6547017973856208,0.5548611111111112,0.5489052287581702,0.5958517156862746,0.5699142156862746,0.5858047385620917,0.6547017973856208,0.5948080065359478,0.5618913398692811,0.58843545751634
0.6579202586206898,0.5120689655172415,0.6107758620689656,0.6579202586206898,0.6586745689655173,0.6667025862068967,0.6579202586206898,0.6463362068965519,0.5215517241379312,0.5342672413793105,0.551939655172414,0.5401131465517243,0.6579202586206898,0.7081896551724141,0.6088092672413794,0.550053879310345
0.6728799019607843,0.5261458333333334,0.6412111928104577,0.6728799019607843,0.6003962418300655,0.6451021241830066,0.6728799019607843,0.6444791666666667,0.5316299019607844,0.8278472222222223,0.6233333333333333,0.5931576797385621,0.6728799019607843,0.6443913398692811,0.6003962418300655,0.5631903594771241
0.5948275862068966,0.5710693760262727,0.5969827586206898,0.5668103448275863,0.6763136288998359,0.6279248768472908,0.5668103448275863,0.5986247947454846,0.5524938423645321,0.5248101395730707,0.5070043103448277,0.5583435960591133,0.5668103448275863,0.5479782430213466,0.6763136288998359,0.6426005747126438
0.6514980158730157,0.5957341269841269,0.6514980158730157,0.6514980158730157,0.5868055555555555,0.6064087301587301,0.6514980158730157,0.5685019841269842,0.6254960317460316,0.6022718253968253,0.5861309523809524,0.5190178571428572,0.6514980158730157,0.5825198412698414,0.5682341269841271,0.5575992063492062
0.6168836805555555,0.5272916666666667,0.6498697916666666,0.6168836805555555,0.6952256944444444,0.5,0.6168836805555555,0.6190538194444444,0.5822916666666665,0.5996354166666666,0.5553472222222223,0.5755208333333333,0.6168836805555555,0.6179079861111111,0.6460590277777777,0.6284982638888887
0.5983159722222222,0.5352517361111111,0.6318923611111109,0.5983159722222222,0.5744444444444444,0.6234895833333333,0.5983159722222222,0.5749826388888888,0.6331944444444444,0.61109375,0.5482638888888889,0.5207638888888888,0.5983159722222222,0.5562760416666667,0.5758333333333332,0.6166319444444445
0.6453776041666667,0.5883835565476191,0.6644345238095237,0.5,0.6299107142857142,0.7422433035714284,0.5,0.6169642857142856,0.656538318452381,0.6226097470238094,0.6072916666666667,0.7053199404761905,0.6453776041666667,0.6197916666666666,0.6163783482142856,0.6629650297619047
0.5796291903858318,0.6482171094244148,0.5943469323213157,0.5796291903858318,0.6099264705882352,0.5796291903858318,0.5796291903858318,0.5677063567362429,0.5495098039215687,0.5351636622390892,0.5760752688172044,0.6250968532574319,0.5796291903858318,0.5564120809614168,0.6028700189753321,0.6457424098671727
0.6864093137254901,0.6089583333333333,0.6864093137254901,0.6864093137254901,0.6169485294117646,0.7360784313725491,0.6864093137254901,0.6604166666666668,0.6554166666666666,0.6102941176470588,0.529828431372549,0.6365808823529412,0.6864093137254901,0.6325000000000001,0.6169485294117646,0.6252205882352939
0.5672463130090248,0.5,0.5176645388509796,0.5,0.5297435615232224,0.4983766233766234,0.5084745762711864,0.5046866974833076,0.5,0.5852777166336488,0.5,0.5,0.5672463130090248,0.5057689485655587,0.5859931029422555,0.599695502237875
0.565265243231345,0.5,0.5474172719935431,0.5,0.5735563871157091,0.5,0.5,0.5385850025680534,0.5,0.5562495414190329,0.5,0.5,0.565265243231345,0.5306515518379926,0.5939265536723164,0.5690439503998826
0.4945141065830722,0.5,0.49725705329153597,0.5,0.5074264815644126,0.5,0.5,0.5048328108672936,0.5,0.5,0.5,0.5,0.4950552321241977,0.4989177489177489,0.4884870876250186,0.4814524555903866
0.547824302134647,0.5,0.5339043140767279,0.5,0.536535303776683,0.4994588744588744,0.5,0.5026683087027914,0.5,0.5,0.5,0.5,0.5472831765935214,0.5064561874906702,0.5552881027018958,0.5660732945215703
0.5505672488431109,0.5,0.5339043140767279,0.5236975668010151,0.5360314972383938,0.5258620689655172,0.5086206896551724,0.4994588744588744,0.5,0.5059150619495447,0.5,0.5,0.5505672488431109,0.4994588744588744,0.5629011792804897,0.5801425585908344
0.5489438722197344,0.5,0.525824749962681,0.5,0.5397820570234363,0.4962121212121212,0.4994588744588744,0.5086206896551724,0.5,0.5,0.5,0.5,0.5564823107926555,0.5086206896551724,0.5402485445588894,0.5504552918346022
0.5625355785298493,0.5,0.5052243054152817,0.5158657289237379,0.5270121380171512,0.506849440843234,0.5073911526525515,0.5088234754026112,0.5,0.5225223570890795,0.5,0.5,0.5630772903391668,0.5025157463686946,0.5342104779918101,0.5282516480893182
0.5419872560001469,0.5,0.5088234754026112,0.4989165763813651,0.5089795618561435,0.5,0.5,0.4929577464788733,0.5,0.5,0.5,0.5,0.5419872560001469,0.4994582881906826,0.5230273426740364,0.5058853774537708
0.5392786969535597,0.5,0.495124593716143,0.4989165763813651,0.5089795618561435,0.4994582881906826,0.5084745762711864,0.5052243054152817,0.5,0.5198137980424923,0.5,0.5,0.5398204087628771,0.5063077290339166,0.5149016655342746,0.512734818297005
0.5526286795086032,0.5,0.5504618322713334,0.5237985933856071,0.5207044089832344,0.5,0.4989165763813651,0.5295646106102062,0.5,0.5,0.4994582881906826,0.5,0.5526286795086032,0.5205483225297024,0.5471748351910681,0.5736819876232624
0.6166601212557096,0.5,0.5084837989249753,0.590276989174048,0.5619570463320462,0.5919046672723143,0.590276989174048,0.5479415865445277,0.5,0.5793564047240518,0.5,0.5288692053397935,0.590276989174048,0.5654016674237262,0.5452406187700305,0.5349505230019936
0.64848264756353,0.5,0.5,0.6823930022459435,0.584127457289222,0.6689756983874631,0.6823930022459435,0.6053113249804427,0.5,0.5334438955762485,0.5,0.523787048603225,0.6823930022459435,0.5100282793297499,0.6186115211850507,0.5664875747596335
0.6079639907764909,0.5,0.5070626633126633,0.6224133646008646,0.5133941462066461,0.6282448313698314,0.6224133646008646,0.5747395903645904,0.5,0.5976709336084336,0.5,0.5492634008259009,0.6224133646008646,0.5757470757470757,0.5231827575577577,0.498167045042045
0.5899411712737044,0.5,0.5,0.5874076903488671,0.593612769783238,0.6062009219272125,0.5874076903488671,0.5847741694080231,0.5,0.5706724248140814,0.5,0.596126762393269,0.5874076903488671,0.6170247319707104,0.5087229697073635,0.4928308985932036
0.59693617706823,0.5,0.5410592808551993,0.6020577061993629,0.5775608944876652,0.5996710372460674,0.6020577061993629,0.6051745373474066,0.5,0.5502980412944399,0.5,0.5144473373765092,0.6020577061993629,0.5727277924156676,0.5493067356812855,0.5540138133175349
0.6191775411463288,0.5,0.5,0.6333598374414702,0.5840297157824169,0.6453646393622384,0.6333598374414702,0.6551074975444724,0.5,0.5504747353486851,0.5,0.5379671349059105,0.6333598374414702,0.6161503562463947,0.5465199066639643,0.5538838912188253
0.5911000763941942,0.5,0.5844623563711199,0.618087494738155,0.5266821014119935,0.6269195990084346,0.618087494738155,0.5621040624041825,0.5175732630714625,0.5392403714732648,0.5,0.5639203733441429,0.618087494738155,0.5228610924889436,0.5024906066322634,0.5332184821980741
0.60805880793876,0.5,0.4958411936203053,0.6137377028733572,0.5688561138741212,0.6210601123566311,0.6137377028733572,0.6193399437697157,0.5114903104098784,0.5343059301642736,0.5,0.4979628214922333,0.6137377028733572,0.5776765251555168,0.5910623989855683,0.6031438549445752
0.6038610249294524,0.5,0.545975533070371,0.6325725095232898,0.5744583547704797,0.6279420859252792,0.6325725095232898,0.5865216216356673,0.5,0.5584805350711713,0.5,0.5012082755179995,0.6325725095232898,0.5766904164263109,0.5919016957432325,0.5754951331181825
0.5826984019414218,0.5,0.5441267905011467,0.6066612128722457,0.5418167266906762,0.6039585188914275,0.6066612128722457,0.5378293790634533,0.5,0.5687218435761401,0.5116901599349417,0.5431809820702475,0.6066612128722457,0.5849735055312447,0.5592083607636603,0.5737526193273008
0.9455510204081634,0.8888571428571428,0.9455510204081634,0.9641224489795917,0.9442857142857144,0.9455510204081634,0.9455510204081634,0.9442857142857142,0.9442857142857142,0.9442857142857142,0.9442857142857142,0.9289795918367344,0.9455510204081634,0.9628571428571427,0.9628571428571427,0.8727210884353742
0.9063690476190474,0.9660317460317458,0.9063690476190474,0.8615674603174599,0.9849206349206348,0.8874801587301585,0.9063690476190474,0.9849206349206348,0.9698412698412696,0.9509523809523804,0.9660317460317458,0.8989105339105337,0.9063690476190474,0.9849206349206348,0.9849206349206348,0.8717857142857142
0.9816216216216216,0.9632432432432432,0.9816216216216216,0.9837837837837836,1.0,1.0,0.9816216216216216,1.0,1.0,1.0,1.0,0.8379361179361178,0.9816216216216216,1.0,0.9837837837837836,0.8870454545454545
0.924710648148148,0.9444444444444444,0.8906828703703703,0.9115162037037036,0.9613636363636364,0.924710648148148,0.924710648148148,0.9717803030303028,0.9717803030303028,0.9717803030303028,0.9717803030303028,0.9330492424242424,0.924710648148148,0.9717803030303028,0.9119791666666662,0.8012310606060604
0.9480308880308884,1.0,0.9480308880308884,0.9163770913770916,1.0,0.9664092664092664,0.9480308880308884,1.0,1.0,1.0,1.0,0.975921375921376,0.9480308880308884,1.0,0.9837837837837838,0.96988416988417
0.9613888888888888,1.0,0.9611111111111109,0.8900529100529099,0.9485185185185182,0.9613888888888888,0.9613888888888888,0.9671296296296296,0.9813888888888886,0.9813888888888886,0.9813888888888886,0.9457828282828282,0.9613888888888888,0.9671296296296296,0.9485185185185182,0.8948995911495911
0.9292380952380952,0.9267619047619048,0.8918095238095237,0.8187755102040815,0.9833333333333334,0.9103809523809524,0.9292380952380952,1.0,1.0,1.0,1.0,0.9814285714285716,0.9292380952380952,1.0,0.9666666666666668,0.8299795918367346
0.9630476190476192,0.929714285714286,0.9630476190476192,0.8899047619047621,0.9811428571428572,0.9652380952380952,0.9630476190476192,0.9811428571428572,0.9811428571428572,0.9811428571428572,0.9811428571428572,0.880900432900433,0.9630476190476192,0.9811428571428572,0.9622857142857144,0.8530735930735933
0.9604166666666668,0.946342592592592,0.9604166666666668,0.8740740740740742,0.9714436026936026,0.9604166666666668,0.9604166666666668,0.9835648148148148,0.9835648148148148,0.9835648148148148,1.0,0.8948526936026931,0.9604166666666668,0.9835648148148148,0.9692676767676768,0.8810101010101008
0.9258571428571426,0.9224285714285712,0.874142857142857,0.8758843537414963,0.9289523809523808,0.9258571428571426,0.9258571428571426,0.95,0.95,0.95,0.95,0.8570952380952379,0.9258571428571426,0.95,0.9289523809523808,0.8369081632653059
0.4854943064182194,0.5806677018633541,0.6237318840579711,0.5409679089026914,0.6338250517598344,0.586620082815735,0.5409679089026914,0.6073110766045549,0.6771739130434783,0.6970108695652174,0.6821557971014495,0.5844720496894411,0.5409679089026914,0.6073110766045549,0.6510610766045549,0.6499741200828159
0.6469073498964804,0.5536620082815736,0.5851837474120084,0.6916666666666669,0.5613483436853003,0.6283126293995861,0.6916666666666669,0.7229166666666668,0.6662008281573499,0.8174042443064184,0.6580486542443064,0.6191899585921325,0.6916666666666669,0.7229166666666668,0.7342132505175986,0.7248188405797102
0.6386645962732919,0.6667701863354037,0.6404891304347826,0.6516304347826087,0.8354813664596277,0.6692934782608696,0.6516304347826087,0.7711956521739132,0.6684394409937887,0.7776009316770188,0.6717779503105591,0.6770186335403728,0.6516304347826087,0.702717391304348,0.9187500000000002,0.7300983436853002
0.5653273809523809,0.7273133116883116,0.557900432900433,0.5864718614718616,0.7979301948051946,0.6043695887445888,0.5864718614718616,0.8386363636363635,0.7758522727272725,0.665246212121212,0.7789366883116882,0.6210633116883117,0.5864718614718616,0.7613636363636362,0.8695211038961037,0.818668831168831
0.5938311688311686,0.6525974025974025,0.6532061688311688,0.6169237012987013,0.8510551948051948,0.6612418831168831,0.6169237012987013,0.8103490259740258,0.6093344155844156,0.6637581168831168,0.6486201298701297,0.7842532467532466,0.6169237012987013,0.8314529220779219,0.9149756493506492,0.9803977272727272
0.659090909090909,0.6769480519480521,0.5621212121212122,0.6946022727272727,0.8107142857142856,0.6754464285714286,0.6946022727272727,0.6899756493506494,0.8350514069264069,0.8472673160173159,0.780681818181818,0.7435606060606059,0.6946022727272727,0.8118506493506492,0.8100243506493505,0.8424377705627706
0.6530612244897956,0.7051020408163263,0.6973922902494328,0.6973922902494328,0.6821995464852607,0.6399092970521539,0.6973922902494328,0.7004535147392289,0.6617913832199546,0.5739229024943311,0.6524943310657596,0.6768707482993196,0.6973922902494328,0.7456916099773241,0.7464852607709749,0.6596371882086166
0.567857142857143,0.5907142857142859,0.582857142857143,0.6171428571428571,0.7735714285714287,0.6371428571428571,0.6171428571428571,0.8178571428571428,0.7435714285714287,0.7914285714285715,0.7135714285714285,0.5921428571428572,0.6171428571428571,0.8978571428571429,0.8978571428571429,0.877857142857143
0.5957142857142858,0.6442857142857144,0.5900000000000001,0.6092857142857141,0.8114285714285716,0.6892857142857144,0.6092857142857141,0.7035714285714286,0.7935714285714287,0.7335714285714287,0.5907142857142857,0.5335714285714285,0.6092857142857141,0.7878571428571428,0.8514285714285716,0.9157142857142858
0.4131944444444444,0.5610119047619048,0.4330357142857143,0.4682539682539682,0.7633928571428572,0.4682539682539682,0.4682539682539682,0.7633928571428572,0.6845238095238095,0.5515873015873016,0.7633928571428572,0.5882936507936508,0.4682539682539682,0.7896825396825397,0.6671626984126984,0.63640873015873
