AEE,ARF,DWM,EFDT,EVQ,HAT,HT,KNNI,LVQ,LVQ2,LVQ2.1,LVQ3,NB,OB,SEVQ,SFAM
0.7020089285714286,0.6564360119047619,0.7020089285714286,0.7020089285714286,0.5509672619047621,0.7775297619047619,0.7020089285714286,0.5917038690476191,0.68359375,0.6296502976190476,0.6214657738095238,0.6644345238095237,0.7020089285714286,0.5917038690476191,0.5563616071428572,0.7501860119047619
0.74609375,0.6564360119047619,0.74609375,0.74609375,0.6398809523809523,0.7373511904761905,0.74609375,0.5139508928571428,0.5926339285714286,0.5522693452380952,0.5598958333333333,0.6912202380952381,0.74609375,0.5037202380952381,0.6800595238095238,0.7228422619047619
0.7059151785714286,0.4760044642857143,0.7059151785714286,0.7059151785714286,0.8318452380952381,0.7159598214285714,0.7059151785714286,0.6774553571428572,0.4425223214285714,0.36923363095238104,0.4769345238095238,0.4421502976190477,0.7059151785714286,0.6882440476190477,0.8318452380952381,0.8284970238095238
0.8794642857142856,0.7319568452380952,0.8794642857142856,0.8794642857142856,0.7881324404761905,0.8441220238095238,0.8794642857142856,0.6344866071428572,0.5111607142857143,0.5671502976190477,0.720610119047619,0.6350446428571428,0.8794642857142856,0.5539434523809523,0.6798735119047621,0.8815104166666667
0.74609375,0.7074032738095238,0.7916666666666667,0.74609375,0.6071428571428572,0.74609375,0.74609375,0.5241815476190477,0.3798363095238095,0.5186011904761905,0.6201636904761905,0.5120907738095238,0.74609375,0.5267857142857143,0.6125372023809523,0.6928943452380953
0.833891369047619,0.833891369047619,0.833891369047619,0.833891369047619,0.8045014880952381,0.7970610119047619,0.833891369047619,0.3826264880952381,0.4268973214285714,0.833891369047619,0.4936755952380952,0.6586681547619049,0.833891369047619,0.4228050595238095,0.7717633928571428,0.80859375
0.7427455357142857,0.7916666666666667,0.7427455357142857,0.7427455357142857,0.8426339285714286,0.6657366071428571,0.7427455357142857,0.6398809523809523,0.5498511904761905,0.8318452380952381,0.6147693452380952,0.5204613095238095,0.7427455357142857,0.7107514880952381,0.7643229166666666,0.6073288690476191
0.9270833333333331,0.8413318452380953,0.806547619047619,0.806547619047619,0.7712053571428572,0.8392857142857143,0.806547619047619,0.5293898809523809,0.8018973214285715,0.9244791666666666,0.5982142857142857,0.4765625,0.806547619047619,0.5723586309523809,0.7712053571428572,0.6982886904761906
0.6657366071428571,0.7883184523809523,0.5494791666666666,0.6657366071428571,0.8283110119047621,0.7113095238095238,0.6657366071428571,0.6698288690476191,0.7546502976190477,0.5161830357142857,0.6264880952380952,0.6235119047619048,0.6657366071428571,0.6268601190476191,0.79296875,0.7632068452380953
0.8229166666666667,0.9114583333333336,0.8671875,0.8229166666666667,0.765625,0.8671875,0.8229166666666667,0.55859375,0.7695312500000002,0.8671875,0.6927083333333333,0.5911458333333334,0.8229166666666667,0.6471354166666666,0.6328125000000001,0.7213541666666666
0.8333333333333333,0.7250000000000001,0.8333333333333333,0.8333333333333333,0.6,0.8416666666666667,0.8333333333333333,0.675,0.7666666666666666,0.7333333333333333,0.7999999999999999,0.5583333333333335,0.8333333333333333,0.7000000000000001,0.7083333333333334,0.6416666666666666
0.925,0.8083333333333333,0.925,0.925,0.7583333333333334,0.9583333333333331,0.925,0.7333333333333333,0.7666666666666666,0.7666666666666666,0.7666666666666666,0.8083333333333333,0.925,0.8416666666666667,0.6833333333333333,0.8333333333333333
0.8250000000000001,0.7833333333333334,0.8250000000000001,0.8250000000000001,0.7000000000000001,0.8666666666666667,0.8250000000000001,0.7416666666666667,0.8250000000000001,0.8250000000000001,0.7833333333333334,0.7833333333333334,0.8250000000000001,0.7416666666666667,0.7000000000000001,0.6833333333333333
0.8916666666666666,0.7750000000000001,0.8916666666666666,0.8916666666666666,0.8166666666666668,0.8583333333333333,0.8916666666666666,0.8500000000000001,0.8083333333333333,0.8083333333333333,0.7666666666666666,0.7500000000000002,0.8916666666666666,0.8500000000000001,0.7833333333333334,0.6083333333333334
0.7750000000000001,0.8500000000000001,0.675,0.7750000000000001,0.7833333333333334,0.7750000000000001,0.7750000000000001,0.7750000000000001,0.8083333333333333,0.8083333333333333,0.8083333333333333,0.7500000000000002,0.7750000000000001,0.7750000000000001,0.7250000000000001,0.6583333333333334
0.8416666666666667,0.875,0.8416666666666667,0.8416666666666667,0.7999999999999999,0.8416666666666667,0.8416666666666667,0.875,0.875,0.875,0.875,0.7583333333333334,0.8416666666666667,0.875,0.7333333333333333,0.6833333333333333
0.9333333333333332,0.8833333333333334,0.9,0.9333333333333332,0.7500000000000002,0.9333333333333332,0.9333333333333332,0.8916666666666666,0.8583333333333333,0.8583333333333333,0.8916666666666666,0.7916666666666667,0.9333333333333332,0.8916666666666666,0.7833333333333334,0.7500000000000002
0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8166666666666668,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8916666666666666,0.8916666666666666,0.8916666666666666,0.7250000000000001,0.8500000000000001,0.7750000000000001,0.8583333333333333,0.7250000000000001
0.6500000000000001,0.6833333333333333,0.6500000000000001,0.6500000000000001,0.7333333333333333,0.6166666666666667,0.6500000000000001,0.6500000000000001,0.6166666666666667,0.5750000000000001,0.5750000000000001,0.6083333333333334,0.6500000000000001,0.6083333333333334,0.6583333333333334,0.7583333333333334
0.925,0.8583333333333333,0.925,0.925,0.9583333333333331,0.925,0.925,1.0,1.0,0.9666666666666668,1.0,0.7500000000000002,0.925,1.0,0.925,0.7833333333333334
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.625,0.75,0.75,0.625,0.75
0.75,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.5,0.8333333333333333,0.75,0.75,0.75,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.9166666666666669,1.0,0.9166666666666669,0.9166666666666669,0.3333333333333333,0.9166666666666669,0.9166666666666669,1.0,0.4166666666666667,0.9166666666666669,0.9166666666666669,0.75,0.9166666666666669,1.0,0.3333333333333333,0.4166666666666667
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1.0,0.75,1.0,1.0,0.75,1.0,1.0,0.75,0.5,0.75,0.75,0.1875,1.0,0.75,0.75,0.5
0.75,0.75,0.75,0.75,0.875,0.75,0.75,0.625,0.5,0.625,0.625,0.375,0.75,0.625,1.0,0.75
0.35714285714285715,0.42857142857142855,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.5,0.35714285714285715,0.42857142857142855,0.7142857142857143,0.35714285714285715,0.35714285714285715,0.2857142857142857,0.5
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.5,0.6944444444444444,0.75,0.75,0.5,0.5
1.0,0.95,1.0,1.0,0.35,1.0,1.0,0.9,0.95,0.95,0.45,0.8,1.0,0.9,0.35,0.5
0.8659120370370368,0.8062638888888886,0.8531435185185181,0.8352453703703702,0.7754398148148145,0.8334120370370366,0.8659120370370368,0.8490370370370368,0.8443287037037034,0.8555509259259256,0.8466620370370368,0.8655509259259256,0.8659120370370368,0.8581481481481479,0.6097268518518519,0.8002407407407405
0.8156269841269841,0.8012420634920636,0.786589947089947,0.7008677248677248,0.7950674603174602,0.7944047619047621,0.8156269841269841,0.8273994708994709,0.7805476190476193,0.8230555555555555,0.8151309523809523,0.7942513227513228,0.8156269841269841,0.8376111111111111,0.6722645502645503,0.7194576719576719
0.8581342592592597,0.8585138888888892,0.7873055555555559,0.7889861111111115,0.8356898148148153,0.8470231481481486,0.8581342592592597,0.8581527777777782,0.8802453703703705,0.8556203703703708,0.8802453703703705,0.8794953703703707,0.8581342592592597,0.8684675925925929,0.6433379629629632,0.8118287037037039
0.8112870370370371,0.8211574074074075,0.7507129629629631,0.7888055555555556,0.8208703703703704,0.7999537037037038,0.8112870370370371,0.8452685185185186,0.8349259259259258,0.8572407407407407,0.8348148148148148,0.8050092592592593,0.8112870370370371,0.8119351851851853,0.7146759259259261,0.8015370370370372
0.8117962962962966,0.8106666666666666,0.694712962962963,0.712425925925926,0.8304814814814815,0.8227962962962966,0.8117962962962966,0.8095000000000001,0.8763148148148149,0.7997777777777778,0.8648148148148149,0.7356203703703704,0.8117962962962966,0.8205000000000002,0.6140648148148148,0.787962962962963
0.8768425925925926,0.8815052910052911,0.8553055555555555,0.8580052910052909,0.8677499999999999,0.8667500000000001,0.8768425925925926,0.8566388888888891,0.8472870370370371,0.8887314814814815,0.8357923280423281,0.8202552910052909,0.8768425925925926,0.8791944444444444,0.6679219576719575,0.850931216931217
0.7776455026455028,0.7855092592592593,0.7471759259259261,0.7985317460317459,0.815191798941799,0.7559589947089949,0.7778835978835981,0.7661375661375662,0.8219312169312171,0.7991071428571428,0.8248478835978836,0.6955423280423282,0.7778835978835981,0.7877843915343915,0.6419907407407407,0.7522619047619049
0.8630291005291005,0.8730198412698413,0.7737420634920636,0.7640661375661377,0.8292156084656085,0.8518068783068782,0.8630291005291005,0.8613571428571428,0.7782513227513228,0.8134550264550264,0.8506679894179895,0.7889484126984125,0.8630291005291005,0.8843809523809525,0.6204722222222223,0.7663769841269841
0.7967777777777779,0.8214814814814817,0.8417962962962965,0.7621296296296299,0.7865740740740742,0.7969629629629632,0.7967777777777779,0.7968888888888891,0.8414814814814816,0.8290925925925928,0.8303703703703705,0.7023333333333336,0.7967777777777779,0.8069814814814817,0.651962962962963,0.8090925925925928
0.8444135802469135,0.8339153439153439,0.7810207231040565,0.8417592592592593,0.7975837742504409,0.8518738977072311,0.8444135802469135,0.8149294532627867,0.8174757495590829,0.8299029982363315,0.8426807760141092,0.7703395061728394,0.8444135802469135,0.8299029982363315,0.6711177248677248,0.7950507054673721
0.9070175438596492,0.9201754385964912,0.90906432748538,0.9222222222222224,0.8847953216374268,0.9070175438596492,0.9070175438596492,0.91812865497076,0.886842105263158,0.886842105263158,0.886842105263158,0.8757309941520468,0.9070175438596492,0.9070175438596492,0.7654970760233917,0.7918128654970761
0.8440667859272509,0.905784138342278,0.8440667859272509,0.8580799045915325,0.7426952892069172,0.8673225998807393,0.8440667859272509,0.7927847346451997,0.7823494335122243,0.7823494335122243,0.7951699463327371,0.8231961836613001,0.8440667859272509,0.8044126416219439,0.6949910554561717,0.7206320810971973
0.8541666666666666,0.8910714285714286,0.8541666666666666,0.5767857142857143,0.8279761904761903,0.8541666666666666,0.8541666666666666,0.8404761904761904,0.8422619047619048,0.8422619047619048,0.8422619047619048,0.7708333333333335,0.8541666666666666,0.8279761904761903,0.7553571428571428,0.7797619047619048
0.8209459459459459,0.8209459459459459,0.8230958230958231,0.8344594594594594,0.7847051597051597,0.8323095823095823,0.8209459459459459,0.8528869778869781,0.8003685503685505,0.8003685503685505,0.789004914004914,0.7727272727272727,0.8209459459459459,0.8074324324324325,0.6695331695331694,0.7441646191646192
0.7755813953488373,0.7156976744186045,0.7755813953488373,0.7406976744186046,0.7622093023255814,0.7639534883720931,0.7755813953488373,0.7854651162790698,0.7290697674418605,0.7290697674418605,0.7290697674418605,0.6808139534883721,0.7755813953488373,0.7854651162790698,0.7470930232558141,0.7462209302325582
0.8125,0.7625000000000001,0.8125,0.775,0.7875,0.7875,0.8125,0.7750000000000001,0.7749999999999999,0.7749999999999999,0.7625000000000002,0.7374999999999999,0.8125,0.8124999999999999,0.6874999999999999,0.6875
0.8604651162790697,0.8488372093023255,0.8720930232558141,0.8720930232558141,0.8604651162790697,0.8372093023255814,0.8604651162790697,0.8488372093023256,0.8255813953488372,0.8255813953488372,0.8488372093023255,0.7209302325581395,0.8604651162790697,0.8372093023255814,0.7790697674418604,0.8023255813953488
0.7745320476460579,0.7983550765740215,0.7745320476460579,0.4685195689166193,0.7390811117413499,0.7629041406693137,0.7745320476460579,0.7612024957458876,0.7750992626205331,0.7750992626205331,0.7750992626205331,0.7146908678389109,0.7745320476460579,0.7246171298922293,0.6537152580828134,0.6891661939875213
0.7822299651567943,0.7950058072009293,0.7944250871080138,0.7584204413472706,0.7595818815331011,0.7822299651567943,0.7822299651567943,0.7473867595818816,0.7578397212543554,0.7578397212543554,0.7578397212543554,0.7238675958188154,0.7822299651567943,0.7595818815331011,0.7590011614401858,0.7224157955865272
0.7790697674418604,0.7790697674418604,0.8023255813953489,0.7790697674418605,0.8023255813953488,0.7906976744186046,0.7790697674418604,0.7558139534883721,0.8023255813953489,0.8023255813953489,0.8023255813953489,0.7209302325581395,0.7790697674418604,0.7674418604651163,0.7093023255813953,0.6744186046511628
0.5937343796374707,0.5901922217756711,0.5662604301680145,0.5915396569795709,0.5835679089548814,0.5985216177005018,0.5937343796374707,0.5832884933725849,0.5,0.5,0.5,0.5779632059394444,0.5937343796374707,0.5957134559958106,0.5772128776022559,0.5749193230210914
0.5744879599484927,0.5799426758295286,0.5682338568898728,0.5971835469803914,0.5889759715768714,0.5740917294033314,0.5744879599484927,0.5913279913067139,0.5,0.5,0.5,0.5507585129226701,0.5744879599484927,0.5912634508987492,0.5654686473344709,0.5617267527909053
0.5854158926689357,0.5950093123680777,0.5667573934507377,0.571421310035219,0.581533140626014,0.5826739773596293,0.5854158926689357,0.5836073396085002,0.5,0.5,0.5,0.5645043179413245,0.5854158926689357,0.5785764494223639,0.5737779081196895,0.5751295226693574
0.5949214234423187,0.5860973953747401,0.5881258250539362,0.5850473208480068,0.589378146072849,0.5918418418776537,0.5949214234423187,0.5932310843397472,0.5,0.5,0.5,0.5445238431835401,0.5949214234423187,0.5853280052118278,0.5897106869379798,0.5850825817203024
0.5830367508512297,0.5912185625244618,0.5712133234999921,0.5879778578050171,0.6155861009147371,0.5866786922643914,0.5830367508512297,0.5762916674544306,0.5,0.5,0.5,0.5585799194958315,0.5830367508512297,0.5730442582443849,0.5908611222301786,0.5909179543682088
0.6001621469877435,0.5839243709090268,0.5884841884283786,0.5706292016170299,0.6014477281852991,0.5897441379173003,0.6001621469877435,0.5945651648064008,0.5,0.5,0.5,0.5565189760218794,0.6001621469877435,0.5797844616016347,0.5844867975258486,0.5758065243171971
0.593258391329134,0.5799763948705979,0.5759369555624565,0.5712206195753462,0.5923863644486733,0.5889085715718206,0.593258391329134,0.5818898491989981,0.5,0.5,0.5,0.5632120644746575,0.593258391329134,0.5858625774025219,0.5842852962077683,0.5857002233914289
0.5830148402002432,0.574752200056697,0.5747743396647068,0.5826377014476839,0.5782553089830447,0.5828827162408359,0.5830148402002432,0.5682888484192721,0.5,0.5,0.5,0.5434922422143916,0.5830148402002432,0.5689074936778422,0.566532041056135,0.5719803017999621
0.593583037218631,0.5870409589519394,0.5758218190260953,0.5863631270543169,0.5873807100420743,0.5975535324002045,0.593583037218631,0.5694692839418992,0.5,0.5,0.5,0.5401080351247546,0.593583037218631,0.5869693277580064,0.578289308516193,0.5753856925138701
0.584727765531052,0.5851515094990084,0.5827473320653339,0.5892595398388879,0.5775615585903139,0.5802097018939081,0.584727765531052,0.5815660620437102,0.5,0.5,0.5,0.5622325934709973,0.584727765531052,0.5835440123961612,0.5722897849023657,0.569172508151669
0.9782608695652174,1.0,0.906832298136646,1.0,0.5859213250517599,0.9782608695652174,1.0,0.9285714285714286,0.8612836438923395,0.9565217391304348,0.8612836438923395,0.4296066252587991,0.9782608695652174,0.9047619047619048,0.7525879917184265,0.7008281573498965
0.932712215320911,0.9782608695652174,0.932712215320911,0.9544513457556936,0.7225672877846792,0.9306418219461698,0.932712215320911,0.9782608695652174,0.8157349896480329,0.8654244306418221,0.8374741200828157,0.6180124223602486,0.932712215320911,0.9544513457556936,0.8416149068322982,0.7525879917184265
0.9137931034482758,0.9827586206896552,0.7413793103448276,0.9827586206896552,0.6091954022988506,0.9310344827586208,0.9137931034482758,0.9827586206896552,0.8459770114942529,0.8793103448275862,0.7770114942528735,0.57816091954023,0.9137931034482758,0.9655172413793104,0.6609195402298852,0.7114942528735633
0.8913043478260869,1.0,0.8913043478260869,0.9782608695652174,0.5207039337474121,0.8913043478260869,0.8913043478260869,0.8850931677018634,0.7505175983436853,0.7070393374741201,0.7287784679089027,0.6118012422360248,0.8913043478260869,0.8850931677018634,0.7763975155279503,0.7287784679089027
0.8695652173913043,0.9130434782608696,0.8478260869565217,0.9130434782608696,0.639751552795031,0.8478260869565217,0.8695652173913043,0.9130434782608696,0.7525879917184265,0.7525879917184265,0.7525879917184265,0.7287784679089027,0.8695652173913043,0.9130434782608696,0.6832298136645962,0.7546583850931677
0.9090909090909092,1.0,0.9090909090909092,0.9761904761904762,0.6038961038961038,0.8863636363636364,0.9090909090909092,0.9761904761904762,0.7673160173160173,0.7456709956709956,0.7673160173160173,0.6536796536796536,0.9090909090909092,0.9761904761904762,0.6742424242424243,0.7900432900432901
0.9565217391304348,0.9565217391304348,0.934782608695652,0.9306418219461698,0.6159420289855072,0.934782608695652,0.9565217391304348,0.9565217391304348,0.8654244306418221,0.8654244306418221,0.8871635610766045,0.6335403726708074,0.9565217391304348,0.8871635610766045,0.6459627329192547,0.8198757763975155
0.9117647058823528,1.0,0.9117647058823528,0.9047619047619048,0.6750700280112045,0.9411764705882352,0.9047619047619048,1.0,0.8641456582633052,0.8641456582633052,0.8403361344537815,0.6330532212885154,0.9117647058823528,0.9705882352941176,0.7759103641456583,0.7226890756302522
0.8863636363636364,0.9772727272727272,0.8625541125541125,0.905844155844156,0.6525974025974025,0.8387445887445888,0.8863636363636364,0.9534632034632036,0.7445887445887445,0.7456709956709956,0.7445887445887445,0.7435064935064934,0.8863636363636364,0.9534632034632036,0.7435064935064934,0.7445887445887445
0.9544513457556936,1.0,0.9544513457556936,0.9782608695652174,0.6749482401656315,0.906832298136646,0.9544513457556936,0.9306418219461698,0.8850931677018634,0.8002070393374741,0.8633540372670807,0.7701863354037267,0.9544513457556936,0.9306418219461698,0.7939958592132506,0.6770186335403726
0.6044973544973544,0.7356150793650793,0.661871693121693,0.7945601851851851,0.9037698412698412,0.7614087301587301,0.7945601851851851,0.8473875661375659,0.7319775132275134,0.6824570105820106,0.7757109788359787,0.7523148148148148,0.7945601851851851,0.8609457671957672,0.8905423280423281,0.8635912698412699
0.5674603174603174,0.7326388888888887,0.6318617724867723,0.7915013227513228,0.8871527777777778,0.7252810846560847,0.7915013227513228,0.906746031746032,0.7018849206349207,0.7089947089947091,0.7447089947089947,0.7026289682539683,0.7915013227513228,0.9467592592592592,0.9003802910052909,0.8733465608465608
0.7030423280423278,0.7786044973544973,0.5940806878306877,0.7428902116402114,0.9370039682539684,0.7761243386243385,0.7428902116402114,0.8941798941798942,0.6527777777777777,0.6791501322751322,0.7888558201058201,0.7358630952380951,0.7428902116402114,0.9237764550264549,0.9136078042328044,0.8708664021164021
0.6001157407407408,0.7781911375661377,0.5075231481481481,0.8409391534391534,0.9571759259259258,0.8512731481481479,0.8409391534391534,0.8843419312169312,0.7388392857142857,0.7848875661375659,0.7485119047619048,0.6383928571428571,0.8409391534391534,0.8843419312169313,0.9305555555555556,0.9241898148148148
0.5532407407407407,0.703207671957672,0.627066798941799,0.7654596560846558,0.9072420634920636,0.7754629629629628,0.7654596560846558,0.8312665343915343,0.669808201058201,0.6884920634920635,0.7453703703703705,0.6225198412698412,0.7654596560846558,0.8641699735449736,0.9074900793650794,0.8482142857142857
0.8541666666666666,0.7719907407407407,0.6827876984126984,0.8841765873015872,0.9203042328042328,0.8577215608465608,0.8841765873015872,0.8844246031746031,0.8179563492063492,0.7618220899470899,0.7493386243386244,0.6884093915343915,0.8841765873015872,0.9007936507936508,0.9070767195767198,0.9078207671957672
0.5963128306878307,0.7455357142857144,0.6044146825396826,0.7948082010582009,0.9403935185185184,0.7948082010582009,0.7948082010582009,0.8938492063492064,0.7054398148148149,0.7385085978835979,0.7449570105820105,0.6588128306878308,0.7948082010582009,0.8610284391534392,0.9699900793650792,0.9110449735449736
0.6000330687830687,0.7910052910052909,0.5926752645502645,0.8372189153439155,0.9375,0.8238260582010583,0.8372189153439155,0.8645006613756614,0.7164351851851852,0.7586805555555556,0.7523148148148148,0.6639384920634921,0.8372189153439155,0.8808697089947091,0.9704034391534392,0.8323412698412699
0.5835813492063492,0.7322255291005292,0.6087962962962962,0.7487599206349207,0.9402281746031746,0.7785218253968254,0.7487599206349207,0.8680555555555557,0.6896494708994709,0.7057705026455026,0.6822916666666667,0.7022982804232806,0.7487599206349207,0.8548280423280424,0.9436177248677248,0.9240244708994708
0.5977182539682538,0.7291666666666667,0.5800264550264549,0.8347387566137566,0.910383597883598,0.8183697089947091,0.8347387566137566,0.8278769841269841,0.775297619047619,0.7228009259259257,0.7259424603174602,0.6824570105820105,0.8347387566137566,0.8705357142857144,0.9267526455026456,0.8449074074074074
0.8515151515151514,0.6867424242424242,1.0,1.0,0.8334280303030303,1.0,1.0,0.8334280303030303,0.790719696969697,0.790719696969697,0.8546401515151515,0.9787878787878788,1.0,0.9148674242424244,0.8936553030303032,0.7055871212121212
0.6424242424242425,0.6871212121212121,0.918560606060606,0.918560606060606,0.918560606060606,0.918560606060606,0.918560606060606,0.8546401515151515,0.8546401515151515,0.8546401515151515,0.8546401515151515,0.7307765151515151,0.918560606060606,0.8546401515151515,1.0,1.0
0.7276515151515152,0.6848484848484849,0.8977272727272727,0.8977272727272727,0.8546401515151515,0.8977272727272727,0.8977272727272727,0.918560606060606,0.8546401515151515,0.8546401515151515,0.8546401515151515,0.8549242424242425,0.8977272727272727,0.918560606060606,0.918560606060606,0.8579545454545454
0.6818181818181818,0.6829545454545455,0.9360795454545456,0.9360795454545456,1.0,0.9360795454545456,0.9360795454545456,0.9360795454545456,0.7267992424242424,0.8082386363636364,0.7267992424242424,0.9159090909090908,0.9360795454545456,0.9360795454545456,0.9360795454545456,0.8716856060606061
0.6212121212121212,0.6871212121212121,0.918560606060606,0.918560606060606,0.918560606060606,0.918560606060606,0.918560606060606,0.918560606060606,0.8546401515151515,0.8546401515151515,0.8546401515151515,0.790719696969697,0.918560606060606,0.918560606060606,0.9787878787878788,0.9787878787878788
0.7047619047619047,0.6785714285714286,0.9166666666666664,0.9166666666666664,0.8333333333333333,0.9166666666666664,0.9166666666666664,0.8333333333333334,0.7499999999999999,0.7499999999999999,0.7499999999999999,0.8738095238095238,0.9166666666666664,0.8333333333333334,0.8333333333333334,0.8952380952380952
0.6785714285714286,0.6190476190476191,1.0,1.0,0.9166666666666664,1.0,1.0,0.9166666666666664,0.6666666666666666,0.7499999999999999,0.7499999999999999,0.7499999999999999,1.0,0.9166666666666664,1.0,0.9571428571428572
0.6785714285714286,0.6785714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.9166666666666664,0.9166666666666664,0.8333333333333334,0.914285714285714,1.0,1.0,1.0,1.0
0.6785714285714286,0.6785714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.9166666666666664,1.0,1.0,0.9785714285714284,1.0,1.0,1.0,1.0
0.6785714285714286,0.6785714285714286,0.9785714285714284,0.9785714285714284,1.0,0.9785714285714284,0.9785714285714284,0.8333333333333333,0.9166666666666664,0.8333333333333333,0.7499999999999999,0.7071428571428571,0.9785714285714284,0.8333333333333333,0.9357142857142856,0.9571428571428572
